"","X","HTP","CH.Haguenau","CH.Colmar","CH.Mulhouse","CH.Belfort","CH.Epinal","Bar.le.Duc","CH.Forbach","CH.Metz..Mercy.","CHU.Nancy..Central.","choix1","choix2","choix3"
"80","KINDWILLER",35,22.1,81.3,104.4,122.5,126.2,152.6,70.2,90.9,97.8,"CH.Haguenau","HTP","HTP"
"81","NORDHEIM",18.8,36.5,54.3,77.5,95.5,122.4,149.3,66.9,87.7,94.6,"HTP","HTP","CH.Haguenau"
"82","MEYENHEIM",56.4,76,18.1,24.2,40.9,97.5,178.4,119,139.8,123.7,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"83","NAMBSHEIM",68,87.5,29.9,33.5,51.5,114.4,190,130.6,151.3,135.2,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"84","OTTMARSHEIM",70.7,90.2,32.3,17.9,36,98.8,192.7,133.3,154.1,137.7,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"85","MACKWILLER",51.7,47.1,92,115.1,133.2,112.9,137.2,36.1,56.8,84.5,"CH.Forbach","CH.Forbach","CH.Haguenau"
"86","SEEBACH",46.5,30.7,92.8,112.2,130.2,147.6,174,91.6,112.3,119.2,"CH.Haguenau","HTP","HTP"
"87","WITTERSDORF",85.7,105.3,47.4,18.4,35.4,101,195.9,148.3,169.1,139.9,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"88","FULLEREN",96.7,116.2,56.1,30.3,33.5,106.8,201.7,159.3,180,145.7,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"89","LEVONCOURT",110.5,130.1,72.2,48.2,45.5,110.7,205.6,173.2,186.9,149.6,"CH.Belfort","CH.Belfort","CH.Mulhouse"
"90","KINTZHEIM",34.9,54.4,22.2,45.3,63.3,88.5,153.5,97.5,118.2,98.7,"CH.Colmar","CH.Colmar","HTP"
"91","BLIENSCHWILLER",33.3,52.8,31.4,54.7,72.7,96.4,161.4,95.9,116.8,106.5,"CH.Colmar","CH.Colmar","HTP"
"92","MURBACH",75.7,95.2,30.4,29.7,42.2,96.6,191.6,138.3,159.2,135.4,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"93","ACHENHEIM",9,29.8,50,73.3,91.3,119.3,156.6,74.1,95.1,101.7,"HTP","HTP","CH.Haguenau"
"94","CLEEBOURG",52.7,34.2,98.7,122.1,140.1,151,177.5,95.1,116,122.6,"CH.Haguenau","HTP","HTP"
"95","WALTENHEIM",77.2,96.7,38.6,16.3,43.4,106.2,199.3,139.8,160.7,144.3,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"96","OSTHEIM",40.2,59.7,11.8,35.1,53.1,95,162.2,102.8,123.7,107.3,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"97","DIEMERINGEN",55.4,50.8,95.5,118.9,136.9,116.6,141,39.8,60.7,88.1,"CH.Forbach","CH.Forbach","CH.Haguenau"
"98","NIEDERSOULTZBACH",33.9,29.3,79.9,103.3,121.3,119.5,145.9,61.4,82.3,91,"CH.Haguenau","HTP","HTP"
"99","GOERLINGEN",52.4,47.8,92.6,115.9,133.9,95.3,121.8,50.3,71.2,66.8,"CH.Haguenau","CH.Forbach","CH.Forbach"
"100","PULVERSHEIM",67.2,86.7,26.4,15.4,33,90.2,185.2,129.8,150.7,129,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"101","WETTOLSHEIM",53.4,72.9,6.9,34,45.9,88.1,172,116,136.9,117.1,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"102","MAGSTATT-LE-BAS",80.1,99.7,41.6,15.1,44.3,106.6,201.6,142.7,163.7,145.4,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"103","CLIMBACH",52.6,34.6,98.6,122,140,150.9,177.4,87,115.9,122.5,"CH.Haguenau","HTP","HTP"
"104","MIETESHEIM",34.3,17.9,80.3,103.7,121.7,129.7,156.1,73.7,94.6,101.2,"CH.Haguenau","HTP","HTP"
"105","WEITBRUCH",23.3,11,69.3,92.7,110.7,125.2,151.7,69.2,90.2,96.8,"CH.Haguenau","HTP","HTP"
"106","RANSPACH-LE-BAS",83.1,102.7,44.6,26,49,112.1,205.2,145.8,166.7,150.3,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"107","BIETLENHEIM",20.1,19,66.2,89.5,107.5,126.8,153.2,70.8,91.7,98.3,"CH.Haguenau","HTP","HTP"
"108","ROTHAU",43.2,62.8,57.5,80.9,98.9,84.3,141.6,97.5,118.4,86.6,"HTP","HTP","CH.Colmar"
"109","STATTMATTEN",28.8,25.3,74.9,98.2,116.2,136.4,162.9,80.4,101.4,108,"CH.Haguenau","HTP","HTP"
"110","BOESENBIESEN",46.3,65.9,33.8,56.9,74.9,104.5,169.5,108.9,129.9,114.6,"CH.Colmar","CH.Colmar","HTP"
"111","FALKWILLER",83.5,103.1,39.3,23.6,20.9,91.1,186.1,146.2,167.1,129.9,"CH.Belfort","CH.Belfort","CH.Mulhouse"
"112","BUTTEN",60.9,56.3,101,124.4,142.4,122.1,146.5,45.3,66.2,93.6,"CH.Forbach","CH.Forbach","CH.Haguenau"
"113","WIDENSOLEN",53,72.5,14.7,35.3,53.4,99.8,175.1,115.6,136.5,120.1,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"114","SCHLEITHAL",48.1,37.3,94.2,113.8,131.8,154.1,180.6,98.2,119.1,125.7,"CH.Haguenau","HTP","HTP"
"115","WINTZENBACH",36,32.5,82.1,101.7,119.7,143.6,170.1,87.7,108.6,115.2,"CH.Haguenau","HTP","HTP"
"116","ASPACH",85.7,105.3,44.9,20.3,30.5,96.7,191.7,148.3,169.2,135.6,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"117","SIEGEN",43.7,38.6,89.7,109.4,127.4,151.3,177.8,95.3,116.2,122.9,"CH.Haguenau","HTP","HTP"
"118","WESTHALTEN",65,84.5,19.7,26.3,38.2,94.9,185,127.6,148.5,130,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"119","ASPACH-MICHELBACH",77.7,97.2,32.4,19.6,24.3,78.3,173.3,140.3,154.7,117.1,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"120","GOUGENHEIM",17.9,23.8,65.9,89.3,107.3,120,146.5,64,85,91.6,"HTP","HTP","CH.Haguenau"
"121","LOGELHEIM",51.8,71.4,13.5,28.6,46.6,98.6,173.9,114.4,135.4,119,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"122","LABAROCHE",66.4,86,22.5,53,66.7,86.1,165.2,129,146.6,110.3,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"123","HAGENTHAL-LE-BAS",89.9,109.5,51.4,35.3,56.1,118.9,212,152.5,173.5,157.1,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"124","GUEMAR",38.1,57.7,14.6,37.9,55.9,95.1,160.2,100.7,121.6,105.3,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"125","LIMERSHEIM",17.8,37.4,42.5,65.9,83.9,111.8,167.5,85,105.9,112.5,"HTP","HTP","CH.Haguenau"
"126","MAGSTATT-LE-HAUT",81.9,101.5,43.4,17.1,46.2,108.5,203.5,144.6,165.5,147.4,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"127","OFFENDORF",22.5,23.7,68.6,88.7,106.8,130.1,156.6,74.1,95.1,101.7,"HTP","HTP","CH.Haguenau"
"128","WIMMENAU",43.9,37.7,90,113.3,131.3,129,155.5,64.5,85.5,100.6,"CH.Haguenau","HTP","HTP"
"129","BOLLWILLER",69.2,88.8,23.9,17.1,31.6,88.2,183.2,131.8,152.7,127,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"130","SCHWINDRATZHEIM",21,15.7,67,90.4,108.4,112.7,139.2,56.7,77.6,84.2,"CH.Haguenau","HTP","HTP"
"131","FORSTHEIM",34.7,18.3,80.7,104.1,122.1,133,159.5,77.1,98,104.6,"CH.Haguenau","HTP","HTP"
"132","NIEDERMORSCHWIHR",53.8,73.4,9.1,40.4,53.4,87.8,169.7,116.4,137.3,114.8,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"133","BERG",51,46.4,91.2,114.5,132.5,112.2,136.7,35.4,56.3,83.8,"CH.Forbach","CH.Forbach","CH.Haguenau"
"134","SUNDHOUSE",46.1,65.7,36.4,58.4,76.4,109.4,174.5,108.9,129.9,119.6,"CH.Colmar","CH.Colmar","HTP"
"135","ZEINHEIM",24.9,30.7,59,82.3,100.3,115.9,142.4,59.9,80.9,87.5,"HTP","HTP","CH.Haguenau"
"136","DOMFESSEL",52,47.4,92.1,115.5,133.5,113.2,137.6,36.4,57.3,84.7,"CH.Forbach","CH.Forbach","CH.Haguenau"
"137","OBERLARG",106.9,126.5,68.4,46.2,49.1,114.3,209.3,169.6,190.5,153.1,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"138","DANNEMARIE",88.6,108.1,46.8,27.9,24.2,97.4,192.4,151.2,172.1,136.2,"CH.Belfort","CH.Belfort","CH.Mulhouse"
"139","WESTHOFFEN",22,41.2,51.5,74.8,92.8,116.5,147.7,65.3,86.2,92.8,"HTP","HTP","CH.Haguenau"
"140","ITTENHEIM",9.8,30.5,52.7,76.1,94.1,122,152.5,70.1,91,97.6,"HTP","HTP","CH.Haguenau"
"141","HUNAWIHR",45.7,65.2,17.7,43.8,61.8,93.3,158.3,108.3,129.2,103.4,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"142","ZELLENBERG",45.8,65.4,14.9,41.7,59.2,91.6,158.6,108.4,129.3,103.7,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"143","GEISWILLER",29.5,24.9,75.6,98.9,116.9,117,143.5,61.1,82,88.6,"CH.Haguenau","HTP","HTP"
"144","SARRE-UNION",49.6,45,89.8,113.1,131.1,110.8,135.3,34,55,82.4,"CH.Forbach","CH.Forbach","CH.Haguenau"
"145","MUNDOLSHEIM",10.6,19.8,57.5,80.8,98.8,123.4,149.9,67.4,88.3,94.9,"HTP","HTP","CH.Haguenau"
"146","FLEXBOURG",26.8,47.4,51,74.4,92.4,110.9,153.9,71.5,92.4,99,"HTP","HTP","CH.Haguenau"
"147","MERTZWILLER",29.6,13.3,75.6,99,117,127.8,154.3,71.8,92.7,99.4,"CH.Haguenau","HTP","HTP"
"148","LA VANCELLE",44.5,64,31.2,54.6,72.6,80.2,145.2,107.1,126.6,90.3,"CH.Colmar","CH.Colmar","HTP"
"149","SOUFFLENHEIM",27.9,18.1,73.9,97.3,115.3,134.7,161.1,78.7,99.6,106.2,"CH.Haguenau","HTP","HTP"
"150","SAINT-MAURICE",38.2,57.8,28.8,52.2,70.2,89.2,154.3,100.8,121.7,99.4,"CH.Colmar","CH.Colmar","HTP"
"151","RODERN",40.8,60.4,21.1,44.4,62.4,90.4,155.5,103.4,124.4,100.5,"CH.Colmar","CH.Colmar","HTP"
"152","WILWISHEIM",26.3,21.7,72.3,95.7,113.7,112.7,139.2,56.7,77.6,84.3,"CH.Haguenau","HTP","HTP"
"153","MEMMELSHOFFEN",43.6,25.1,89.6,113,131,142,168.4,86,106.9,113.5,"CH.Haguenau","HTP","HTP"
"154","EBERSHEIM",30.6,50.2,27.5,50.9,68.9,96.8,161.9,93.2,114.2,106.9,"CH.Colmar","CH.Colmar","HTP"
"155","THAL-MARMOUTIER",31.2,31.5,64,87.3,105.3,110.1,136.5,54.1,75,81.6,"HTP","HTP","CH.Haguenau"
"156","BANTZENHEIM",70.7,89.3,35,19.9,38.8,101.7,195.6,136.2,157.1,140.5,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"157","LINGOLSHEIM",8.5,28.4,46,69.3,87.3,115.2,158.5,76,96.9,103.6,"HTP","HTP","CH.Haguenau"
"158","REININGUE",74.6,94.1,35.5,14.3,26.5,86.7,181.7,137.2,158.1,125.5,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"159","KUNHEIM",54.6,74.1,20.7,42.1,60.1,105.4,176.6,117.2,138.1,121.7,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"160","OSTHOFFEN",15.5,36.2,48.5,71.9,89.9,117.8,153.9,71.4,92.4,99,"HTP","HTP","CH.Haguenau"
"161","NIEDERHAUSBERGEN",7,21.5,55.1,78.4,96.4,124.3,151.6,69.1,90,96.7,"HTP","HTP","CH.Haguenau"
"162","WALBACH",58,77.5,11.5,42.3,54.3,78.9,173.4,120.6,141.5,117.2,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"163","OBERNAI",22,41.5,35.7,59,77,105,165.8,83.3,104.2,110.9,"HTP","HTP","CH.Colmar"
"164","GUNSBACH",62,81.5,15.5,46.3,58.3,75,169.5,124.6,145.5,113.3,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"165","BIESHEIM",57.6,77.1,19.3,40,58,104.4,179.7,120.2,141.1,124.7,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"166","MULHAUSEN",39,28.4,85.1,108.4,126.4,127.5,154,71.2,92.1,99.1,"CH.Haguenau","HTP","HTP"
"167","BERGBIETEN",23.1,43.9,47.4,70.7,88.7,113.9,151.4,68.9,89.8,96.4,"HTP","HTP","CH.Haguenau"
"168","STEINSOULTZ",94.2,113.7,55.6,33.5,48.7,115,210,156.8,177.7,153.8,"CH.Mulhouse","CH.Mulhouse","CH.Belfort"
"169","LAUBACH",33.1,16.8,79.2,102.5,120.5,131.5,158,75.5,96.4,103,"CH.Haguenau","HTP","HTP"
"170","KERTZFELD",27.2,46.7,34.1,57.4,75.4,103.4,168.4,94.3,115.3,113.5,"HTP","HTP","CH.Colmar"
"171","HERBSHEIM",29,48.6,37.3,60.7,78.7,106.6,171.7,96.2,117.1,116.7,"HTP","HTP","CH.Colmar"
"172","HUSSEREN-LES-CHATEAUX",58.7,78.3,12.1,32.7,44.7,93.5,177.3,121.4,142.3,122.4,"CH.Colmar","CH.Colmar","CH.Mulhouse"
"173","EBERSMUNSTER",32,51.5,28.9,52.2,70.3,98.2,163.2,94.6,115.5,108.3,"CH.Colmar","CH.Colmar","HTP"
"174","DETTWILLER",30,25.4,71.1,94.5,112.5,110.7,137.2,54.7,75.6,82.3,"CH.Haguenau","HTP","HTP"
"175","SOULTZ-LES-BAINS",21.9,42.7,44,67.3,85.4,112.3,150.6,68.2,89.1,95.7,"HTP","HTP","CH.Haguenau"
"176","GRIESHEIM-PRES-MOLSHEIM",22.4,41.9,39.9,63.2,81.2,109.2,163,80.5,101.4,108,"HTP","HTP","CH.Colmar"
"177","HENGWILLER",31.3,37.7,64.1,87.4,105.4,116.2,142.7,60.3,81.2,87.8,"HTP","HTP","CH.Haguenau"
"178","WALBOURG",34.3,15.8,80.3,103.7,121.7,132.7,159.2,76.7,97.6,104.2,"CH.Haguenau","HTP","HTP"
"179","FOUDAY",47.9,67.5,52,75.4,93.4,79.3,136.5,102.1,117.9,81.6,"HTP","HTP","CH.Colmar"
"180","KEFFENACH",44.2,25.8,90.3,113.6,131.6,142.6,169.1,86.6,107.5,114.2,"CH.Haguenau","HTP","HTP"
"181","SESSENHEIM",26.9,23.4,73,96.3,114.3,134.5,160.9,78.5,99.3,106.2,"CH.Haguenau","HTP","HTP"
"182","UHLWILLER",27.3,15,73.3,96.7,114.7,122.8,149.2,66.8,87.6,94.5,"CH.Haguenau","HTP","HTP"
"183","DAMBACH",53.6,37.3,99.6,123,141,152,178.4,70,101.2,123.6,"CH.Haguenau","HTP","HTP"
"184","ROGGENHOUSE",66.1,85.6,27.5,25,43.1,105.9,188.1,128.7,149.5,133.3,"CH.Mulhouse","CH.Mulhouse","CH.Colmar"
"185","LAMPERTSLOCH",44.1,25.7,90.2,113.5,131.5,142.5,168.9,86.5,107.3,114.2,"CH.Haguenau","HTP","HTP"
"186","SCHWOBSHEIM",46.9,66.4,34.7,56.7,74.7,105.7,170.7,109.5,130.2,115.9,"CH.Colmar","CH.Colmar","HTP"
